ParticipantID,Visuomotor_type,Item,Response
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes7","Response":"5", "scalesspes7":"5"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes8","Response":"3", "scalesspes8":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes15","Response":"5", "scalesspes15":"5"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes13","Response":"6", "scalesspes13":"6"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes6","Response":"6", "scalesspes6":"6"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes10","Response":"4", "scalesspes10":"4"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes11","Response":"4", "scalesspes11":"4"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes12","Response":"4", "scalesspes12":"4"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes2","Response":"4", "scalesspes2":"4"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes14","Response":"3", "scalesspes14":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes3","Response":"4", "scalesspes3":"4"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes16","Response":"1", "scalesspes16":"1"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes4","Response":"4", "scalesspes4":"4"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes5","Response":"4", "scalesspes5":"4"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes1","Response":"5", "scalesspes1":"5"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesspes9","Response":"5", "scalesspes9":"5"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesvrsq3","Response":"3", "scalesvrsq3":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesvrsq9","Response":"2", "scalesvrsq9":"2"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesvrsq4","Response":"4", "scalesvrsq4":"4"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesvrsq6","Response":"3", "scalesvrsq6":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesvrsq1","Response":"3", "scalesvrsq1":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesvrsq2","Response":"3", "scalesvrsq2":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesvrsq5","Response":"3", "scalesvrsq5":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesvrsq7","Response":"3", "scalesvrsq7":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesvrsq8","Response":"3", "scalesvrsq8":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalessus6","Response":"2", "scalessus6":"2"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalessus3","Response":"2", "scalessus3":"2"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalessus10","Response":"2", "scalessus10":"2"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalessus8","Response":"3", "scalessus8":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalessus1","Response":"3", "scalessus1":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalessus7","Response":"3", "scalessus7":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalessus5","Response":"3", "scalessus5":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalessus4","Response":"3", "scalessus4":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalessus9","Response":"2", "scalessus9":"2"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalessus2","Response":"3", "scalessus2":"3"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalessex1","Response":"2", "scalessex1":"2"}
{"ParticipantID":"5","Visuomotor_type":"Async","Item":"scalesage1","Response":"5", "scalesage1":"5"}
